;año;clave_incendio;latitud;longitud;estado;municipio;clave_entidad;clave_municipio;clave_geografica;region;predio;causa;causa_especifica;fecha_inicio;fecha_termino;duracion_dias;tipo_de_incendio;tipo_vegetacion;regimen_de_fuego;tipo_impacto;arbolado_adulto;renuevo;arbustivo;herbaceo;hojarasca;total_hectareas;tamano;deteccion;llegada;duracion
10;2015;15-01-0010;22.05411;-102.9459;Aguascalientes;Asientos;1;2;201;Occidente;ejido tinajuelas;Actividades agropecuarias;Quema para preparación de siembra;08/02/2015;08/02/2015;1 Día;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;2.13;3;0;5.13;0 a 5 Hectáreas;600;1200;81600
11;2015;15-01-0011;21.94767;-102.1631;Aguascalientes;Aguascalientes;1;1;101;Occidente;las maravillas;Intencional;Vandalismo;09/02/2015;09/02/2015;1 Día;Superficial;Matorral Desértico Micrófilo;Otros;Impacto Mínimo;0;0;1.98;18;0;19.98;11 a 20 Hectáreas;900;1800;13500
12;2015;15-01-0012;21.83597;-102.3669;Aguascalientes;Aguascalientes;1;1;101;Occidente;ciudad de los niños;Fumadores;Ninguna / No aplica;09/02/2015;09/02/2015;1 Día;Superficial;Mezquital (Otros Tipos);Otros;Impacto Mínimo;0;0;0;4.24;0;4.24;0 a 5 Hectáreas;7800;3000;18000
13;2015;15-01-0013;21.91878;-102.4475;Aguascalientes;Jesús María;1;5;501;Occidente;la mesa;Otras causas;Desconocidas;10/02/2015;10/02/2015;1 Día;Superficial;Sabanoide;Adaptado;Impacto Mínimo;0;0;18.47;67;0;85.47;51 a 100 Hectáreas;1800;900;25200
14;2015;15-01-0014;22.191;-102.4715;Aguascalientes;San José de Gracia;1;8;801;Occidente;peña parada;Actividades agropecuarias;Quema para preparación de siembra;18/02/2015;18/02/2015;1 Día;Superficial;Matorral Desértico Micrófilo;Otros;Impacto Mínimo;0;0;0;62.13;0;62.13;51 a 100 Hectáreas;300;900;20100
15;2015;15-01-0015;21.98361;-102.2158;Aguascalientes;Aguascalientes;1;1;101;Occidente;ejido cañada honda;Intencional;Cambio de uso de suelo;21/02/2015;21/02/2015;1 Día;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;5.5;22;0;27.5;21 a 50 Hectáreas;900;4800;13500
16;2015;15-01-0016;21.90986;-102.1324;Aguascalientes;El Llano;1;10;1001;Occidente;san francisco de los vivero;Intencional;Vandalismo;22/02/2015;22/02/2015;1 Día;Superficial;Matorral Desértico Micrófilo;Otros;Impacto Mínimo;0;0;0;13.75;0;13.75;11 a 20 Hectáreas;600;300;17100
17;2015;15-01-0017;21.77224;-102.3829;Aguascalientes;Aguascalientes;1;1;101;Occidente;ejido venustiano carranza;Quema de basureros;Ninguna / No aplica;24/02/2015;24/02/2015;1 Día;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;2.35;8.83;0;11.18;11 a 20 Hectáreas;900;300;24000
18;2015;15-01-0018;21.72689;-102.3597;Aguascalientes;Aguascalientes;1;1;101;Occidente;ejido las palomas;Otras causas;Desconocidas;25/02/2015;25/02/2015;1 Día;Superficial;Matorral Desértico Micrófilo;Otros;Impacto Mínimo;0;0;22;47;0;69;51 a 100 Hectáreas;600;6600;19800
19;2015;15-01-0019;21.75322;-102.246;Aguascalientes;Aguascalientes;1;1;101;Occidente;ejido coyotes;Fumadores;Ninguna / No aplica;25/02/2015;25/02/2015;1 Día;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;1.13;13.24;0;14.37;11 a 20 Hectáreas;900;2700;14400
20;2015;15-01-0020;21.79095;-102.2421;Aguascalientes;Aguascalientes;1;1;101;Occidente;rancho tanque de guadalupe;Otras causas;Desconocidas;28/02/2015;28/02/2015;1 Día;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;5;19;0;24;21 a 50 Hectáreas;3600;900;21600
21;2015;15-01-0021;21.82306;-102.8808;Aguascalientes;Aguascalientes;1;1;101;Occidente;rancho antonio delgado;Intencional;Vandalismo;01/03/2015;01/03/2015;1 Día;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;3;8.88;0;11.88;11 a 20 Hectáreas;5400;900;17100
22;2015;15-01-0022;21.16889;-102.4633;Aguascalientes;El Llano;1;10;1001;Occidente;la tinaja;Actividades agropecuarias;Quema para preparación de siembra;02/03/2015;02/03/2015;1 Día;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;0.3;5.73;0;6.03;6 a 10 Hectáreas;1860;420;20400
23;2015;15-01-0023;21.42;-102.8828;Aguascalientes;Aguascalientes;1;1;101;Occidente;ejido cañada honda;Fumadores;Ninguna / No aplica;03/03/2015;03/03/2015;1 Día;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;3.8;10.05;0;13.85;11 a 20 Hectáreas;300;5700;13200
24;2015;15-01-0024;22.23047;-102.3334;Aguascalientes;Rincón de Romos;1;7;701;Occidente;presa el cedaso;Intencional;Vandalismo;28/04/2015;28/04/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;1.5;0;1.5;0 a 5 Hectáreas;1800;900;14400
25;2015;15-01-0025;22.18531;-102.3477;Aguascalientes;Rincón de Romos;1;7;701;Occidente;ejido hacienda de pabellón de hidalgo;Intencional;Vandalismo;08/05/2015;08/05/2015;1 Día;Superficial;Matorral Desértico Micrófilo;Otros;Impacto Mínimo;0;0;0.3;0.76;0;1.06;0 a 5 Hectáreas;61800;62400;11400
26;2015;15-01-0026;22.14031;-102.3979;Aguascalientes;San José de Gracia;1;8;801;Occidente;ejido de san jose de gracia;Intencional;Cambio de uso de suelo;19/05/2015;19/05/2015;1 Día;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;0;9.93;0;9.93;6 a 10 Hectáreas;50700;51000;10800
27;2015;15-01-0027;21.92922;-102.388;Aguascalientes;Jesús María;1;5;501;Occidente;rancho seco;Fogatas;Desconocida;19/05/2015;19/05/2015;1 Día;Superficial;Bosque de Galería;Sensible;Impacto Mínimo;0;0;1.12;1.49;1.14;3.75;0 a 5 Hectáreas;49140;56700;23400
28;2015;15-01-0028;21.88625;-102.2644;Aguascalientes;Aguascalientes;1;1;101;Occidente;la pona;Fumadores;Desconocida;25/11/2015;25/11/2015;1 Día;Superficial;Mezquital (Otros Tipos);Otros;Impacto Mínimo;0;0;0;0.42;0;0.42;0 a 5 Hectáreas;50400;50640;9000
29;2015;15-02-0032;32.12911;-115.9994;Baja California;Ensenada;2;1;102;Noroeste;la angostura;Otras causas;Desconocidas;19/06/2015;20/06/2015;2 a 3 Días;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;8.3;0;0;8.3;6 a 10 Hectáreas;600;5100;91800
30;2015;15-02-0033;32.48608;-116.5815;Baja California;Tecate;2;3;302;Noroeste;cerro azul;Fumadores;Ninguna / No aplica;19/06/2015;19/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.5;0;0;0.5;0 a 5 Hectáreas;300;1080;3300
31;2015;15-02-0034;32.55697;-116.5229;Baja California;Tecate;2;3;302;Noroeste;rancho villa real;Quema de basureros;Ninguna / No aplica;19/06/2015;21/06/2015;2 a 3 Días;Superficial;Chaparral;Adaptado;Impacto Mínimo;5;0;307;0;0;312;Mayor a 100 Hectáreas;300;2100;159900
32;2015;15-02-0035;31.79028;-116.0286;Baja California;Ensenada;2;1;102;Noroeste;el chorrito;Fumadores;Ninguna / No aplica;21/06/2015;21/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Moderado;0;0;11;0;0;11;11 a 20 Hectáreas;1680;3720;21960
33;2015;15-02-0036;32.47711;-116.5733;Baja California;Tecate;2;3;302;Noroeste;cerro azul;Fumadores;Ninguna / No aplica;22/06/2015;22/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;1;0;0;1;0 a 5 Hectáreas;1800;3000;16200
34;2015;15-02-0037;32.54308;-116.2987;Baja California;Tecate;2;3;302;Noroeste;cienega redonda;Quema de basureros;Ninguna / No aplica;25/06/2015;25/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;4.7;3;0;7.7;6 a 10 Hectáreas;300;2520;11400
35;2015;15-02-0038;32.46411;-116.3912;Baja California;Tecate;2;3;302;Noroeste;hacienda santa veronica;Quema de basureros;Ninguna / No aplica;26/06/2015;26/06/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;1;0;1;0 a 5 Hectáreas;300;2700;6300
36;2015;15-02-0039;32.52825;-116.6446;Baja California;Tecate;2;3;302;Noroeste;el mirador;Quema de basureros;Ninguna / No aplica;27/06/2015;27/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;3;1;0;4;0 a 5 Hectáreas;600;1200;7800
37;2015;15-02-0040;31.49903;-116.2945;Baja California;Tecate;2;3;302;Noroeste;ejido baja california;Otras causas;Desconocidas;28/06/2015;28/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;1;0;0;1;0 a 5 Hectáreas;2640;960;9300
38;2015;15-02-0041;31.91953;-116.0861;Baja California;Ensenada;2;1;102;Noroeste;rancho el bashisha;Naturales;Rayos;29/06/2015;29/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.5;0;0;0.5;0 a 5 Hectáreas;180;2220;14400
39;2015;15-02-0042;32.51878;-116.7239;Baja California;Tijuana;2;4;402;Noroeste;valle redondo;Quema de basureros;Ninguna / No aplica;30/06/2015;30/06/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;1;0;1;0 a 5 Hectáreas;360;1500;6060
40;2015;15-02-0043;31.96053;-116.1662;Baja California;Ensenada;2;1;102;Noroeste;el mazateco;Actividades agropecuarias;Desconocida;20/06/2015;01/07/2015;Mayor de 7 Días;Superficial;Chaparral;Adaptado;Impacto Mínimo;275.1;0;14555.92;743.1;0;15574.12;Mayor a 100 Hectáreas;1800;3600;947700
41;2015;15-02-0001;32.1085;-116.127;Baja California;Ensenada;2;1;102;Noroeste;corte de madera;Fogatas;Otras;12/02/2015;13/02/2015;2 a 3 Días;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;29;0;0;29;21 a 50 Hectáreas;720;4800;87720
42;2015;15-02-0002;32.56739;-116.4792;Baja California;Tecate;2;3;302;Noroeste;rancho san valentin;Intencional;Cambio de uso de suelo;16/03/2015;16/03/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;0.5;0;0.5;0 a 5 Hectáreas;300;300;6720
43;2015;15-02-0003;31.66429;-116.5136;Baja California;Ensenada;2;1;102;Noroeste;cañón buenavista;Quema de basureros;Desconocida;07/04/2015;07/04/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;0.75;0;0.75;0 a 5 Hectáreas;1440;3960;8400
44;2015;15-02-0004;31.40708;-116.3215;Baja California;Ensenada;2;1;102;Noroeste;cañón la angostura;Quema de basureros;Desconocida;07/04/2015;07/04/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.75;0;0;0.75;0 a 5 Hectáreas;900;900;6000
45;2015;15-02-0005;32.40889;-116.5706;Baja California;Tecate;2;3;302;Noroeste;rancho la abeja;Fogatas;Otras;17/04/2015;17/04/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;1;1.39;0;2.39;0 a 5 Hectáreas;300;3600;8400
46;2015;15-02-0006;32.51856;-116.5211;Baja California;Tecate;2;3;302;Noroeste;rancho el indio;Fumadores;Ninguna / No aplica;28/04/2015;28/04/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.25;0.25;0;0.5;0 a 5 Hectáreas;480;2640;6000
47;2015;15-02-0007;31.63114;-116.4389;Baja California;Ensenada;2;1;102;Noroeste;ejido uruapan;Intencional;Vandalismo;29/04/2015;29/04/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;1;0;1;0 a 5 Hectáreas;1980;9840;15420
48;2015;15-02-0008;32.52339;-116.5924;Baja California;Tecate;2;3;302;Noroeste;rancho los tres animales;Quema de basureros;Ninguna / No aplica;29/04/2015;29/04/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;3;0.5;0;3.5;0 a 5 Hectáreas;420;1500;5520
49;2015;15-02-0009;32.53531;-116.4211;Baja California;Tecate;2;3;302;Noroeste;loma tova;Actividades agropecuarias;Quema para desmontar;30/04/2015;30/04/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;1;0.5;0;1.5;0 a 5 Hectáreas;300;420;7920
50;2015;15-02-0010;32.51139;-116.7008;Baja California;Tecate;2;3;302;Noroeste;los alisos;Actividades agropecuarias;Quema para desmontar;01/05/2015;01/05/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;1;0;1;0 a 5 Hectáreas;1200;1200;3600
51;2015;15-02-0011;32.48206;-116.5353;Baja California;Tecate;2;3;302;Noroeste;cañón manteca;Quema de basureros;Ninguna / No aplica;01/05/2015;01/05/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.5;0;0;0.5;0 a 5 Hectáreas;300;2220;6000
52;2015;15-02-0012;31.8787;-116.5262;Baja California;Ensenada;2;1;102;Noroeste;carretera ensenada - san felipe km 7;Otras causas;Desconocidas;01/05/2015;01/05/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;2;0.5;0;2.5;0 a 5 Hectáreas;600;900;10500
53;2015;15-02-0013;31.27614;-115.785;Baja California;Ensenada;2;1;102;Noroeste;leandro valle;Otras causas;Desconocidas;02/05/2015;02/05/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;10;1;0;11;11 a 20 Hectáreas;1140;6660;24300
54;2015;15-02-0014;31.84061;-116.598;Baja California;Ensenada;2;1;102;Noroeste;cerro valle dorado;Quema de basureros;Ninguna / No aplica;02/05/2015;02/05/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.5;0.5;0;1;0 a 5 Hectáreas;4800;2400;18000
55;2015;15-02-0015;32.50803;-116.7132;Baja California;Tecate;2;3;302;Noroeste;el gandul;Quema de basureros;Ninguna / No aplica;02/05/2015;02/05/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;0.5;0;0.5;0 a 5 Hectáreas;300;300;3900
56;2015;15-02-0016;32.57267;-116.5753;Baja California;Tecate;2;3;302;Noroeste;cañón joe bill;Otras causas;Desconocidas;04/05/2015;04/05/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.6;0.5;0;1.1;0 a 5 Hectáreas;300;1200;5700
57;2015;15-02-0017;31.69183;-116.6464;Baja California;Ensenada;2;1;102;Noroeste;ejido esteban cantu;Otras causas;Desconocidas;09/05/2015;09/05/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;1;0;0;1;0 a 5 Hectáreas;1200;4200;12600
58;2015;15-02-0018;32.55975;-116.6481;Baja California;Tecate;2;3;302;Noroeste;rincon tecate;Quema de basureros;Ninguna / No aplica;12/05/2015;12/05/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;0.75;0;0.75;0 a 5 Hectáreas;300;300;3000
59;2015;15-02-0019;32.503;-116.588;Baja California;Tecate;2;3;302;Noroeste;tanama;Fumadores;Ninguna / No aplica;13/05/2015;13/05/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;0.75;0;0.75;0 a 5 Hectáreas;300;360;3300
60;2015;15-02-0020;31.62631;-116.4962;Baja California;Ensenada;2;1;102;Noroeste;las animas;Quema de basureros;Ninguna / No aplica;13/05/2015;13/05/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;1.5;0;0;1.5;0 a 5 Hectáreas;900;3780;16200
61;2015;15-02-0021;32.53119;-116.6842;Baja California;Tecate;2;3;302;Noroeste;paso del aguila;Fumadores;Ninguna / No aplica;28/05/2015;28/05/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;0.5;0;0.5;0 a 5 Hectáreas;300;1320;3300
62;2015;15-02-0022;31.02203;-116.1871;Baja California;Ensenada;2;1;102;Noroeste;ejido diaz ordaz;Intencional;Vandalismo;31/05/2015;31/05/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.75;0;0;0.75;0 a 5 Hectáreas;300;300;8400
63;2015;15-02-0023;32.55672;-116.5842;Baja California;Tecate;2;3;302;Noroeste;rancho sandoval;Fumadores;Ninguna / No aplica;03/06/2015;03/06/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;0.5;0;0.5;0 a 5 Hectáreas;300;900;2700
64;2015;15-02-0024;32.56797;-116.339;Baja California;Tecate;2;3;302;Noroeste;jardines del rincon;Quema de basureros;Ninguna / No aplica;03/06/2015;03/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;1;0.7;0;1.7;0 a 5 Hectáreas;360;3240;7500
65;2015;15-02-0025;31.15167;-115.4528;Baja California;Ensenada;2;1;102;Noroeste;ejido tepi;Otras causas;Desconocidas;01/06/2015;06/06/2015;4 a 7 Días;Superficial;Chaparral;Adaptado;Impacto Mínimo;40.5;0;1599.5;0;0;1640;Mayor a 100 Hectáreas;1200;7200;442800
66;2015;15-02-0026;32.57011;-116.5778;Baja California;Tecate;2;3;302;Noroeste;cañón joe bill;Otras causas;Desconocidas;05/06/2015;05/06/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0.5;1.5;0;2;0 a 5 Hectáreas;300;960;3900
67;2015;15-02-0027;32.54906;-116.601;Baja California;Tecate;2;3;302;Noroeste;nido de las aguilas;Actividades agropecuarias;Quema para desmontar;08/06/2015;08/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.5;0;0;0.5;0 a 5 Hectáreas;360;1140;5160
68;2015;15-02-0028;31.24764;-115.7812;Baja California;Ensenada;2;1;102;Noroeste;leandro valle;Otras causas;Desconocidas;13/06/2015;13/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;8.9;0;0;8.9;6 a 10 Hectáreas;780;8220;25200
69;2015;15-02-0029;32.51356;-116.6828;Baja California;Tecate;2;3;302;Noroeste;cerro del capiri;Quema de basureros;Ninguna / No aplica;14/06/2015;14/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.5;0;0;0.5;0 a 5 Hectáreas;300;1800;4500
70;2015;15-02-0030;31.89422;-116.4225;Baja California;Ensenada;2;1;102;Noroeste;rancho agua viva;Intencional;Vandalismo;15/06/2015;16/06/2015;2 a 3 Días;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;4.9;0;0;4.9;0 a 5 Hectáreas;900;3600;85500
71;2015;15-02-0031;32.50664;-116.3479;Baja California;Tecate;2;3;302;Noroeste;sauz chino;Fumadores;Ninguna / No aplica;16/06/2015;16/06/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.5;0;0;0.5;0 a 5 Hectáreas;420;2940;5760
72;2015;15-02-0044;31.89214;-116.6303;Baja California;Ensenada;2;1;102;Noroeste;cuatro milpas;Quema de basureros;Ninguna / No aplica;12/07/2015;12/07/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.5;0;0;0.5;0 a 5 Hectáreas;300;1080;6900
73;2015;15-02-0045;31.99958;-116.637;Baja California;Ensenada;2;1;102;Noroeste;santa cruz;Otras causas;Desconocidas;14/07/2015;14/07/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;0.5;0;0.5;0 a 5 Hectáreas;120;480;6120
74;2015;15-02-0046;30.90722;-116.0619;Baja California;Ensenada;2;1;102;Noroeste;rancho las minitas;Actividades agropecuarias;Desconocida;14/07/2015;15/07/2015;2 a 3 Días;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;6;0;0;6;6 a 10 Hectáreas;900;7800;71280
75;2015;15-02-0047;32.53798;-116.4198;Baja California;Tecate;2;3;302;Noroeste;loma tova;Fumadores;Ninguna / No aplica;17/07/2015;17/07/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;1;0;1;0 a 5 Hectáreas;300;1800;4200
76;2015;15-02-0048;31.97275;-116.6466;Baja California;Ensenada;2;1;102;Noroeste;san antonio de la minas;Quema de basureros;Ninguna / No aplica;22/07/2015;22/07/2015;1 Día;Superficial;Pastizal Natural;Adaptado;Impacto Mínimo;0;0;0;0.5;0;0.5;0 a 5 Hectáreas;1800;420;5700
77;2015;15-02-0049;31.88687;-116.4002;Baja California;Ensenada;2;1;102;Noroeste;km 24 carretera ensenada - san felipe;Intencional;Vandalismo;22/07/2015;22/07/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;3;0;0;3;0 a 5 Hectáreas;900;2400;15300
78;2015;15-02-0050;32.18606;-116.4909;Baja California;Ensenada;2;1;102;Noroeste;cañón del burro;Fumadores;Ninguna / No aplica;23/07/2015;23/07/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;4;0;0;4;0 a 5 Hectáreas;300;3900;13800
79;2015;15-02-0051;31.99524;-116.6366;Baja California;Ensenada;2;1;102;Noroeste;los olivos;Quema de basureros;Ninguna / No aplica;30/07/2015;30/07/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;2.5;0;0;2.5;0 a 5 Hectáreas;1200;1020;13800
80;2015;15-02-0052;31.06567;-115.5583;Baja California;Ensenada;2;1;102;Noroeste;arroyo las fresas;Naturales;Rayos;30/07/2015;31/07/2015;2 a 3 Días;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;0.5;0;0;0.5;0 a 5 Hectáreas;51600;2400;64800
81;2015;15-02-0053;32.13261;-116.5323;Baja California;Ensenada;2;1;102;Noroeste;km 72 carretera  tecate- ensenada;Quema de basureros;Ninguna / No aplica;31/07/2015;31/07/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;1;0;0;1;0 a 5 Hectáreas;1020;840;9000
82;2015;15-02-0054;32.57953;-116.5543;Baja California;Tecate;2;3;302;Noroeste;cañón joe bill;Quema de basureros;Ninguna / No aplica;02/08/2015;02/08/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;1;0;0;1;0 a 5 Hectáreas;300;1440;4680
83;2015;15-02-0055;30.97628;-115.4955;Baja California;Ensenada;2;1;102;Noroeste;la tasajera;Naturales;Rayos;04/08/2015;06/08/2015;2 a 3 Días;Superficial;Bosque de Pino;Adaptado;Impacto Mínimo;1.5;0;0;0;0;1.5;0 a 5 Hectáreas;17400;2400;204060
84;2015;15-02-0056;31.07694;-115.7464;Baja California;Ensenada;2;1;102;Noroeste;el coyote;Otras causas;Desconocidas;04/08/2015;06/08/2015;2 a 3 Días;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;343.23;0;0;343.23;Mayor a 100 Hectáreas;900;25800;190140
85;2015;15-02-0057;31.90403;-116.975;Baja California;Ensenada;2;1;102;Noroeste;km 8 libramiento el sauzal - ensenada;Otras causas;Desconocidas;06/08/2015;06/08/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;1;1;0;2;0 a 5 Hectáreas;600;2100;25200
86;2015;15-02-0058;32.55747;-116.8164;Baja California;Tijuana;2;4;402;Noroeste;cerro la vena;Fumadores;Ninguna / No aplica;06/08/2015;07/08/2015;2 a 3 Días;Superficial;Chaparral;Adaptado;Impacto Mínimo;0;0;21;0;0;21;21 a 50 Hectáreas;300;900;87600
87;2015;15-02-0059;32.56031;-116.4515;Baja California;Tecate;2;3;302;Noroeste;san valentin;Fumadores;Ninguna / No aplica;08/08/2015;08/08/2015;1 Día;Superficial;Chaparral;Adaptado;Impacto Mínimo;0.25;0;0;0.75;0;1;0 a 5 Hectáreas;300;1620;8700
